variable,state,state_fips,mean,std,min,max,trend_per_decade,n_counties
CDD,AL,01,23.061119720954643,1.2847538363260425,20.90606653867416,26.347193650723884,-0.05445567503085578,67
CDD,AZ,04,77.61428111626476,3.67545203902002,70.73612594765721,87.56513553803752,0.3565197027730395,15
CDD,AR,05,25.56286835164763,1.3542944581816498,22.60186343337688,28.26632380323095,0.04519857023338011,75
CDD,CA,06,116.39492615946666,4.296682587167528,104.18433214212911,124.98991760906797,0.5965343998548096,58
CDD,CO,08,36.915101696014474,1.2495273387402757,35.09464690596653,40.927393754447124,0.030016507002337343,64
CDD,CT,09,0.0,0.0,0.0,0.0,0.0,9
CDD,DE,10,18.534614288833318,0.9777631904664974,16.216278610396177,21.24297331049004,0.13422683160016094,3
CDD,DC,11,19.392156862745097,1.2818491545037431,17.0,22.0,0.0,1
CDD,FL,12,24.906429199773022,1.0672497586782466,23.20009501068014,27.365123719355108,-0.1385797780646589,67
CDD,GA,13,23.458120691166997,1.3922730807246861,21.253693328519642,26.57658431728963,-0.1209608713268469,159
CDD,ID,16,40.71073040687858,2.2348057735796845,36.61949478757468,45.95739543429336,0.29400882451708055,44
CDD,IL,17,21.902169208490246,1.0265830671359684,19.839412745958093,24.349463006470355,0.15495772333261726,102
CDD,IN,18,19.478647108478285,0.9993910694064173,17.398435848006798,22.892000587667066,0.12776932984366093,92
CDD,IA,19,26.633906967843302,1.1460969348682,24.50011313185396,28.70477952812836,0.12411692936260951,99
CDD,KS,20,37.242906342359554,1.646823805883819,34.0444721170157,40.54587245590311,0.0792262433836599,105
CDD,KY,21,19.387947875394826,0.9738201420837065,17.147009331118873,22.22786493849003,0.04644902555582951,120
CDD,LA,22,25.13577969161399,1.3258192732163074,22.867573535878282,28.65038308622542,-0.05903114958626339,64
CDD,ME,23,14.94236269354353,0.6533999936822126,13.6916374623028,16.547550127230522,-0.0029785755530806006,16
CDD,MD,24,18.492367777376245,0.9297640845136347,16.390673621211374,21.13496997513676,0.10525398209175642,24
CDD,MA,25,16.5892256978206,0.7912142619796553,14.9653287146302,18.23121942833874,0.12063782430031521,14
CDD,MI,26,17.477357517515337,0.6231054676009166,16.073267563165558,18.645724101059823,0.09334254494861811,83
CDD,MN,27,26.831289147078927,0.8994313325928237,24.913423342685807,29.69892891823783,0.07316952357768657,87
CDD,MS,28,24.589440860326867,1.3497723580829728,22.32380445703975,27.923636484539536,-0.04138800560718842,82
CDD,MO,29,24.399758590689945,1.176383027973684,22.129530875325507,26.604790991937953,0.07648021495492908,115
CDD,MT,30,35.17889997855924,1.4700909619908238,32.676694334624386,38.66664925387918,0.04951506221329876,56
CDD,NE,31,36.76986151357213,1.41097705679138,33.6009058087127,40.1296979006005,-0.03692432028112938,93
CDD,NV,32,69.50565402420408,3.3064625712896305,62.11341237577986,76.27512180714058,0.202591827133538,17
CDD,NH,33,15.270439363406641,0.7570235266092105,14.084997075791849,16.795933487456036,0.04502677533963102,10
CDD,NJ,34,17.824391428479597,0.9146846218459918,15.785537923759296,20.402033697165443,0.1764433197518275,21
CDD,NM,35,55.375646145566655,2.5049396283798306,50.103318150895326,59.763080891230366,0.17880353103689614,33
CDD,NY,36,14.469600894713283,0.5370649263481638,13.16011731415227,15.754298286622687,0.08757052144147823,62
CDD,NC,37,19.426667480508765,0.9195353712910197,17.57826520296523,21.198918245084016,-0.0536514350461993,100
CDD,ND,38,37.16864318946616,1.3913181277642044,34.21235280573021,40.1469216914439,-0.11800264872852534,53
CDD,OH,39,17.19551428122344,0.8323882523924293,15.588561019739986,20.159056123295084,0.13722013350520854,88
CDD,OK,40,34.591444431291066,1.4174432944214057,31.505873842291983,37.359743547195286,0.14333908766663028,77
CDD,OR,41,49.73287590434971,2.8180474571253815,44.53722088828611,55.14066114874699,0.2719083117650982,36
CDD,PA,42,15.59382545811718,0.7066672722038897,13.280740837243421,17.125237706181814,0.15054722650050142,67
CDD,RI,44,17.461543446204786,0.9212502942028129,14.90049880168872,19.631996976559243,0.05337217659896302,5
CDD,SC,45,21.58618659292253,1.2332456136182652,19.233288546749186,24.304438333925944,-0.10332973199967284,46
CDD,SD,46,37.17318705042016,1.3933869749365242,34.30050534136251,41.29168136047234,0.06532195281340201,66
CDD,TN,47,20.233720826091943,1.034750041532933,17.71727545632062,22.692843861344315,-0.005993406526672663,95
CDD,TX,48,44.810057121971624,1.819955431498202,40.99780794325822,48.75509150103395,0.057918628321706765,254
CDD,UT,49,49.566946973786386,2.3864704989428107,43.32209107341201,55.2663859132237,0.22942753343682384,29
CDD,VT,50,13.930602325363042,0.6425272783488585,12.697167377641842,15.52705307677689,0.06296856672896733,14
CDD,VA,51,19.025209502805932,0.8771335168966496,16.938754423453744,21.076698080198486,0.003459530182456124,133
CDD,WA,53,42.161467161693075,2.3705160634322087,36.08392011515527,47.59275286136678,0.2717487551609601,39
CDD,WV,54,15.687922698805995,0.7155993046266776,13.564716246698318,17.635501510414816,0.09696799232917803,55
CDD,WI,55,22.00929127503933,0.8848107835380067,20.324680689986003,24.080496840595256,0.12226116613006707,72
CDD,WY,56,35.612903483772314,1.2658545527472083,32.41364357597297,39.15472802729073,-0.04710609627155,23
FD,AL,01,41.56402333474077,4.766856235919291,33.24569937787968,52.27829608135003,-2.1063582767387983,67
FD,AZ,04,78.56849413877357,5.230088816723193,70.88676789804344,90.67867383839997,-2.4883609377968083,15
FD,AR,05,54.80347075588636,5.570518787202554,45.34318332381829,66.49336381188299,-2.5311465861784463,75
FD,CA,06,67.23095606936695,5.268886923596142,57.86602641649185,78.99054879531012,-2.526359572549078,58
FD,CO,08,184.46665208364664,6.695687443212494,173.38392510755313,198.00928027286685,-3.3451425551690686,64
FD,CT,09,0.0,0.0,0.0,0.0,0.0,9
FD,DE,10,68.35228243290996,7.138135575529849,52.67553053128239,84.32436636247093,-3.49110321063571,3
FD,DC,11,64.56862745098039,6.631002645032753,50.0,79.0,-3.250088982586791,1
FD,FL,12,7.428241114728992,1.4270812885353397,5.3969918503013785,11.248059403422785,-0.5999267691925233,67
FD,GA,13,34.606691704875686,4.364438078306776,26.198239940265562,44.73806403816577,-1.9373095938984637,159
FD,ID,16,188.1780898178797,9.032840886530291,170.30448671205218,204.76791144605636,-4.4813212360184,44
FD,IL,17,99.15990211559226,6.79136243409763,87.26764381298646,113.0922596080599,-3.239109220700582,102
FD,IN,18,100.86053183841196,6.625101869602386,88.74349896948067,114.14440851196946,-3.1036156609087593,92
FD,IA,19,127.92084328424242,6.457018351112517,116.60134788816882,140.33167971305028,-3.1472436388514944,99
FD,KS,20,108.23968708732475,5.985284814405065,97.71100156981545,120.5452862268644,-2.9112264747098298,105
FD,KY,21,81.74356019709494,6.4204621736008995,70.67043641850127,94.31891835942409,-2.9126996355333024,120
FD,LA,22,20.470525964301725,3.1004338268325524,15.163781138922058,27.510248973703554,-1.4058854192810848,64
FD,ME,23,161.9206396107586,5.844518928070106,151.83276650225017,177.18216248522646,-2.7417468907596803,16
FD,MD,24,76.7494247301244,6.960228719701872,62.46042526454183,92.94270169666682,-3.4243780011719473,24
FD,MA,25,124.0517800274654,6.8386063296724195,109.89440364645142,141.11767648213328,-3.3418891015041368,14
FD,MI,26,137.0954934070708,7.228606249513539,124.64948615253134,154.48312703790253,-3.506426478832187,83
FD,MN,27,161.40414693429176,5.737236107699079,150.67029223431533,173.9673043555202,-2.847325531299025,87
FD,MS,28,37.13436066917841,4.611123098904967,29.17672004720943,47.90396038703906,-2.0673581448771827,82
FD,MO,29,91.26585007736863,6.517561531225787,80.71155479905872,104.24171127412855,-3.063653598364334,115
FD,MT,30,180.2987628565899,7.086857464327469,164.02071582766405,194.36261532360416,-3.5727905974292713,56
FD,NE,31,141.2036468097883,5.8283961174004455,130.51660704130364,152.64470949989806,-2.8947844452722893,93
FD,NV,32,154.72799926555928,7.39608174281116,139.18043671988394,170.21815067649212,-3.3788671357754856,17
FD,NH,33,158.36801947924323,6.152611196062904,145.9917605586356,174.657731614802,-2.8612994103468985,10
FD,NJ,34,92.69040376793642,7.101568231204973,78.45958433530626,109.26150116398983,-3.4895969212143747,21
FD,NM,35,128.14759959015817,6.081425102676991,119.26548391126931,142.09664169150355,-2.9103794407732733,33
FD,NY,36,134.390460990635,6.530180747815315,121.71146098473194,151.18466592693628,-3.183668253259409,62
FD,NC,37,59.89659206273421,6.116393364147944,48.04321970575955,73.82860644604455,-2.8689478192692817,100
FD,ND,38,170.64001627249104,5.503995254607105,158.48715643411455,182.01635210292704,-2.7436296370812405,53
FD,OH,39,104.01797630655594,6.738275230122521,90.8053707313229,118.11933071969734,-3.1735262213041646,88
FD,OK,40,68.91026936055223,5.602574546733103,58.442327936479565,81.33668758442546,-2.7107858501599646,77
FD,OR,41,141.54930904062365,8.980717467894598,124.0128853301446,158.17882215961464,-4.36309090742389,36
FD,PA,42,121.611075168887,6.93023302915182,108.8908705658488,137.92953106752054,-3.4379811280837598,67
FD,RI,44,101.29742797802687,7.667973009738876,85.72750069112092,120.18177633496255,-3.774411955018574,5
FD,SC,45,39.770809743454514,5.172438477138118,29.278692788743722,52.11308643534403,-2.3628097467131477,46
FD,SD,46,151.93032958402446,5.833988063872337,138.80506921749506,163.4485343643942,-2.876198420924235,66
FD,TN,47,71.06717392336597,6.123750771609823,60.89797908452485,84.47274181816123,-2.700947883251179,95
FD,TX,48,39.35073060997134,3.766939122884564,32.79273325323091,48.39188651975139,-1.8399377846426936,254
FD,UT,49,156.85619107733737,7.250972741568026,144.51655239060682,172.5433677276733,-3.46066696083809,29
FD,VT,50,159.75328566920402,5.90042374779978,147.73619202767748,175.65821650568148,-2.7302525847156427,14
FD,VA,51,82.40353337533061,6.89922779687329,70.24226513718466,97.27682580827931,-3.3185851122455463,133
FD,WA,53,119.93122666327852,8.931104686389826,101.79993203219865,136.2179709390427,-4.470966585830813,39
FD,WV,54,109.24959606714093,6.924370337731972,97.10413309360949,123.55631994533529,-3.3864632494380276,55
FD,WI,55,149.77830763202581,6.304693160514963,138.92167855085216,165.1745834895761,-2.9950222976342364,72
FD,WY,56,196.49607187757715,6.8308014221489755,182.90209178329926,210.72816581029514,-3.464660570039773,23
GSL,AL,01,351.48637920132825,3.002616844909172,345.00660025196316,356.82900163916923,1.1813618431086848,67
GSL,AZ,04,327.2405317248034,4.566420275843708,318.47939719868515,335.75124587609366,2.3336615795712015,15
GSL,AR,05,337.1233777995037,5.630485192960629,323.5533832909766,349.1565648590782,2.298249676061944,75
GSL,CA,06,324.49965350416676,3.657837767390822,316.5627774072442,330.1408094756029,1.8213503428595186,58
GSL,CO,08,229.29965325685347,7.652875404397868,213.3796668855874,242.64797238084924,3.833332749024323,64
GSL,CT,09,0.0,0.0,0.0,0.0,0.0,9
GSL,DE,10,311.63357651101165,9.714163820567677,280.9734084061528,328.5134504562936,4.238407132094415,3
GSL,DC,11,314.27450980392155,9.219714597258527,288.0,329.0,4.016776640017519,1
GSL,FL,12,364.21542095879,0.5927161063778029,363.13967824548706,365.54666026093923,0.09363311747610069,67
GSL,GA,13,354.86702724285965,2.277249613993636,349.56089765258156,359.4821301990369,0.8508262426966813,159
GSL,ID,16,209.0219556180832,7.880466646201052,192.93263244860242,223.68940707430895,3.8331324355182606,44
GSL,IL,17,274.9258481530996,8.89504337801541,252.38166154741273,288.9331998418527,3.9997216070321087,102
GSL,IN,18,274.92653402402277,9.348659706787695,251.15815624295638,290.1548060295648,4.094062293635132,92
GSL,IA,19,243.56833463899278,8.174188637435554,228.58412730723228,257.6871088987038,3.432001503097945,99
GSL,KS,20,290.0431491426066,9.161665233121216,267.1822989421382,307.2486535787644,4.188008163932186,105
GSL,KY,21,311.54604593284154,8.343500846637182,290.9553148558486,324.3945006429819,3.4731938768388866,120
GSL,LA,22,359.1252340371341,1.628505585728691,355.728148870338,362.9073198442904,0.5325683492944885,64
GSL,ME,23,200.99610869780244,6.052470336784905,185.78455994267267,213.3351634498407,2.7016001209674183,16
GSL,MD,24,303.86535418875087,9.37830054584438,276.73070983476913,319.1369609078631,4.2367619414147235,24
GSL,MA,25,242.6097356756793,8.996040860838491,223.56095517987828,263.35440244323553,4.040045274456001,14
GSL,MI,26,226.21373520045034,7.514696853286491,207.19029559724908,239.42345133756132,3.2204675363765682,83
GSL,MN,27,207.25837477942613,6.048583922623189,194.3868915952282,219.86567918474185,2.4962812452208283,87
GSL,MS,28,351.7060459317537,3.1700250312137177,342.993139154796,357.4376530561921,1.2327302969883351,82
GSL,MO,29,295.78776773458924,8.961452539226165,271.00083708090943,309.7334620160863,4.067661246336733,115
GSL,MT,30,213.58736825936538,7.672635025647782,198.17448865229892,231.82370210191743,3.363818268503626,56
GSL,NE,31,253.52577069775916,9.193284427549683,236.483617742673,271.60020262906806,4.1358849911637074,93
GSL,NV,32,263.0692905734583,8.300795552086699,245.9956823632091,277.7552861668119,4.1007323437637035,17
GSL,NH,33,211.6896829982354,6.827104066607002,196.3700098371338,230.10423996994564,3.007798500133364,10
GSL,NJ,34,281.933364489436,9.509703605064571,256.484872020388,299.70129313700943,4.12708279720956,21
GSL,NM,35,297.7858945072906,6.449758848588219,284.90288917585286,307.4322599467799,3.2212254921138856,33
GSL,NY,36,231.92543903393087,8.388442075262665,214.87343774202037,248.9605464394378,3.583831978825255,62
GSL,NC,37,337.6396656971565,5.010541350796894,324.40548993214696,347.3798296232447,2.084861460878259,100
GSL,ND,38,205.01179137189365,5.4641498447656875,194.37634369829627,215.46226702204018,2.317210569510173,53
GSL,OH,39,273.0701378668817,9.909218279867062,250.1948078238503,290.5010125616241,4.383750478562802,88
GSL,OK,40,330.565104753449,6.222964158356788,314.3416472242583,340.1844135371276,2.705066484929761,77
GSL,OR,41,257.153888521462,8.534105605053135,239.90896216675222,272.51126872916655,4.209062736801977,36
GSL,PA,42,254.41810509152853,10.00772968937997,232.76666603428004,276.15664404570555,4.242239813295782,67
GSL,RI,44,264.3104119652436,10.533553399731636,243.41509376879867,290.2724706098177,4.420339702506257,5
GSL,SC,45,353.06076502073194,2.9670484472406247,345.7629050139757,359.1497645690913,1.0672725039480322,46
GSL,SD,46,231.74713792351585,7.834215445086513,217.0769033505288,252.57887562847006,3.3171215931183227,66
GSL,TN,47,325.64944938450856,6.783746689242455,309.06042456614864,338.6248208555593,2.7487919117763004,95
GSL,TX,48,352.2849592798383,2.354522962353335,346.5110288518595,355.96028546272214,0.9215027264294376,254
GSL,UT,49,246.70677799246923,8.015034235849285,230.6935688056382,262.21706299191544,4.0124764378026345,29
GSL,VT,50,209.63235230199652,6.94781145571503,194.7156785505242,228.74610902830267,2.979438523074973,14
GSL,VA,51,312.6572908344644,8.486878850333774,288.1804397375331,326.463901060678,3.8532050585982454,133
GSL,WA,53,252.5369498586975,8.517622024542648,235.9653681954973,269.0655143509218,4.216402345162146,39
GSL,WV,54,284.5781823126686,10.215898105957585,256.85051603811917,301.74477443440554,4.665180835509973,55
GSL,WI,55,217.41446930050859,6.61364759831667,202.13340563108122,227.18181692907385,2.7920036589713706,72
GSL,WY,56,205.47430918840695,6.827318890416123,189.96649325465089,218.0882177258944,3.272807538058823,23
R95p,AL,01,366.7469337777318,31.851985574810488,306.68710394224956,450.7900623750703,7.677163906963883,67
R95p,AZ,04,58.21827147086543,7.691048831739637,41.92727950076242,79.47660483213164,0.5626268812078397,15
R95p,AR,05,315.60455814196945,24.858276560223693,262.25715938173437,396.55308740381776,2.4510382069306793,75
R95p,CA,06,140.7254807529405,16.598099104340058,111.46288775167712,190.593247467952,2.870710026393112,58
R95p,CO,08,94.17221550341928,7.680409523530728,78.2109071472419,119.82030636060439,1.5843896176281507,64
R95p,CT,09,0.0,0.0,0.0,0.0,0.0,9
R95p,DE,10,282.76484634948787,28.27098487674719,225.5159689322034,336.2568622742101,6.792065147350778,3
R95p,DC,11,272.72450980392153,27.621860206273226,202.2199999999998,316.94000000000005,6.299839146862315,1
R95p,FL,12,340.1024592685294,23.39609269547939,291.8101107670892,399.6474872668797,6.808849370286883,67
R95p,GA,13,318.1313893865288,29.141477526610494,243.25386088164612,402.5628975915617,9.235871453545228,159
R95p,ID,16,128.13345777594816,11.04345116808416,100.34451182691804,145.47753531826305,3.6855731249732293,44
R95p,IL,17,243.3325832461741,20.065479351834128,212.36533339655242,293.88538703517276,6.26627351972341,102
R95p,IN,18,260.5057616333809,20.480113415161835,224.38121828629207,316.3283457145577,6.886018783202238,92
R95p,IA,19,206.6095581880274,17.347498477639633,180.39475060120745,254.296516584484,5.163450606701812,99
R95p,KS,20,163.25572951904266,15.490728665153615,136.98864276292088,206.58333171545002,3.810822987573547,105
R95p,KY,21,298.2415317824496,26.335089922498405,249.0876444186256,362.8341256393467,6.77642589910884,120
R95p,LA,22,374.7212822979104,28.569856718971067,300.4259488667383,438.76720610730524,2.691747778857999,64
R95p,ME,23,296.79403663865605,27.199163665086115,230.23028119670616,359.67324293939936,7.2479055870416715,16
R95p,MD,24,279.95784411584737,26.36041260295448,226.38466811612003,324.87991306802866,6.78259073871437,24
R95p,MA,25,308.25827538393514,26.04557997331117,256.06793941789226,384.4274778213529,3.2692650708057127,14
R95p,MI,26,205.96382731168424,16.334764140872952,173.83137366306474,258.8398913441383,5.365539702971131,83
R95p,MN,27,171.93915092380172,9.849717536866526,150.42775768093762,201.79239786331385,2.6779714598605757,87
R95p,MS,28,364.3998851336605,29.610027786997343,305.0939254280136,436.0277775502159,5.588951630586055,82
R95p,MO,29,262.12707637308085,23.043040657712055,216.74072681053826,329.967860091038,6.026685235261977,115
R95p,MT,30,108.0609395393535,8.053772018763736,82.47836879103903,122.45120708192815,2.119391672622187,56
R95p,NE,31,131.11724671516887,11.844737833481055,108.58252067192402,160.50282354567418,3.169946590648227,93
R95p,NV,32,49.126039210956826,5.594227714556625,38.37477171032164,69.42445861318481,1.2763085984357292,17
R95p,NH,33,301.78130490160436,27.76051376716502,230.46862652924275,364.6149809115001,6.259077220955243,10
R95p,NJ,34,299.8392466198743,26.566611150179288,238.65761153124154,370.6338982535192,6.258318207234914,21
R95p,NM,35,67.3538767955468,6.74744291772687,54.05308270370606,83.2186219241187,0.7023705835960582,33
R95p,NY,36,270.34407691391135,19.139775607878253,225.49725705057577,310.2476432507928,5.275010349455305,62
R95p,NC,37,324.51546566105986,22.75849180543857,266.86598776831244,392.1168780321741,8.234144458859543,100
R95p,ND,38,109.19963001259352,9.601935086402186,85.27095949822775,133.7435116106005,1.6744245687275476,53
R95p,OH,39,240.59696738205065,19.093165060994792,194.55617311745712,280.55196389663746,6.379376684970298,88
R95p,OK,40,206.792190355567,17.544728721010078,175.52985772624487,265.2811153223862,2.5876736861049103,77
R95p,OR,41,195.03932485549672,19.285382210182405,148.56533114753518,229.54376841705505,5.263091888063366,36
R95p,PA,42,278.9687506727694,21.1424602088926,235.89247214279007,341.9698022502909,6.5733082882994305,67
R95p,RI,44,314.6172811753027,29.559118874047954,252.8190054152674,395.17613113911614,5.340837327125281,5
R95p,SC,45,306.1516562180071,27.26282133948634,247.8095805753006,382.5747528753425,9.44857957740975,46
R95p,SD,46,115.73563498632738,8.189225728331655,97.41669461292243,133.47245260911703,1.8129089489254322,66
R95p,TN,47,337.9326835539691,28.955410620742224,279.58730556794484,413.81106268662944,5.698253725187265,95
R95p,TX,48,165.75084062093867,13.044032711353422,139.6907961542152,193.1519017280347,0.3484500499070562,254
R95p,UT,49,66.27068083078757,7.689954045212517,52.520447318738746,93.36962084326758,1.8020712056100179,29
R95p,VT,50,286.7115236355682,23.60359702769744,239.15908688360352,329.9206294607931,6.609446948835998,14
R95p,VA,51,283.7141275529626,22.270071491383785,225.40103136062143,338.2474368146863,5.9709221640133645,133
R95p,WA,53,258.83652402631776,22.944420670378427,186.39760509827647,308.28213477630345,6.526832779891532,39
R95p,WV,54,272.1543458062398,21.889946757278615,223.43533477060384,314.81400781712637,5.467248655123897,55
R95p,WI,55,203.85420546443183,15.735845195017228,166.53977455947253,245.37666386149618,3.6952536607782847,72
R95p,WY,56,83.2196142855706,6.740500887868054,65.3078021196246,99.02017346815461,1.5394183422939274,23
Rx5day,AL,01,150.35426114894827,7.483804680818518,134.95946126397877,167.4878044257289,1.7136408032262622,67
