variable,state,value_2014,delta_2014_2024,delta_2024_2034,delta_2034_2044,delta_2044_2054,total_delta,national_delta,significantly_different,p_value
TNn,AL,3.280451618981511,0.48339023240760026,0.3882496000733715,0.5672455925833884,0.26807079540701295,1.706956220471373,1.6106393036926185,False,0.7984261874110943
TNn,AR,1.9562458157583842,0.278758685853701,0.7149285228009865,0.34540209873761185,0.41147117298842417,1.7505604803807235,1.6106393036926185,False,0.7717050490962153
TNn,AZ,1.5496385494339109,-0.044366445583695624,0.5292969130135923,0.27916265594422196,0.2770185117145858,1.0411116350887044,1.6106393036926185,False,0.32716147708786275
TNn,CA,1.1150421777507997,0.11310405651031474,0.39112441769857975,0.35563029349869524,0.14910399935637364,1.0089627670639634,1.6106393036926185,False,0.16390338460067833
TNn,CO,-9.940686234492501,0.39767792685476167,0.44802065557171034,0.30733103185904653,0.267779092098273,1.4208087063837915,1.6106393036926185,False,0.5526683943696713
TNn,DC,1.1858333749999999,0.34416646000000073,0.6608334566666658,0.3741667249999998,0.5366665091666665,1.9158331508333328,1.6106393036926185,False,0.4626952691193852
TNn,DE,0.29696399366187326,0.47316951566074533,0.5863052218282306,0.4292409491250133,0.47442851902089056,1.9631442056348798,1.6106393036926185,False,0.2643738427767687
TNn,FL,9.319630033239681,0.7444897837849744,0.04040531593130403,0.9124914615766464,0.13170849890243197,1.8290950601953568,1.6106393036926185,False,0.8177598612543772
TNn,GA,4.141874078837288,0.6559258744150931,0.16838229381659264,0.6494536114716922,0.42851506963784836,1.9022768493412263,1.6106393036926185,False,0.599181272231595
TNn,IA,-6.138408761365352,0.738810258766148,0.9897636274157113,0.4205830076015027,0.24172019427643487,2.390877088059797,1.6106393036926185,False,0.3148927791240279
TNn,ID,-9.688754728193151,0.19063808748259703,0.6879447017980969,0.20650276921461774,0.12407073121650747,1.209156289711819,1.6106393036926185,False,0.5129434658228749
TNn,IL,-3.115947991088634,0.7358822166918442,0.8860834735635268,0.4803377469307817,0.548176935513286,2.650480372699439,1.6106393036926185,False,0.05880204682355558
TNn,IN,-3.3875249971729477,0.6989587362352316,0.7224211919251542,0.661801190922578,0.7355332813241523,2.8187144004071163,1.6106393036926185,True,0.00359205793503333
TNn,KS,-3.334794299447523,0.411461022537817,0.6265382267113861,0.2833741774208125,0.2381655961575282,1.5595390228275439,1.6106393036926185,False,0.909336626982511
TNn,KY,-1.6037312239594386,0.3813694091619937,0.6799836074416893,0.6563424963409769,0.6176820519611215,2.335377564905781,1.6106393036926185,False,0.10041298266952434
TNn,LA,6.196562291923826,0.3126664523760496,0.5761022584953492,0.48477152978197147,0.20451777168640284,1.5780580123397732,1.6106393036926185,False,0.9406048691855244
TNn,MA,-4.239994161970812,0.5801395611086089,0.32099015219178373,0.4731559714446325,0.6505227131000835,2.0248083978451086,1.6106393036926185,False,0.32041944114760346
TNn,MD,-0.42531929633732135,0.40753315226599973,0.6316027803110987,0.4732629949876138,0.4919778151506973,2.0043767427154098,1.6106393036926185,False,0.2585210681947096
TNn,ME,-8.559076478520792,0.8933126506108993,-0.4236390116416642,0.9663855472232319,0.7017934264340457,2.1378526126265127,1.6106393036926185,False,0.7036903789893426
TNn,MI,-6.573653034751723,0.9675955021762777,0.5056257290975879,0.7256224074176822,0.2847241006632011,2.483567739354749,1.6106393036926185,False,0.2203899538483026
TNn,MN,-10.284300677945575,0.7623465597311814,0.8625241690950247,0.618190627939498,0.07001446005146317,2.3130758168171672,1.6106393036926185,False,0.385509066116228
TNn,MO,-2.1700191613600617,0.423374510021868,0.8439649957943413,0.32646850755418455,0.4752108685735041,2.0690188819438977,1.6106393036926185,False,0.41079597499588094
TNn,MS,3.755122182155547,0.353575555617883,0.5262353782670868,0.3960861235290771,0.326943269918198,1.602840327332245,1.6106393036926185,False,0.9806605757270797
TNn,MT,-11.513004191130074,0.1635542763835094,0.7145275870600614,0.22418919431583006,-0.19478486209623647,0.9074861956631644,1.6106393036926185,False,0.4074869065618126
TNn,NC,1.040316438572305,0.5495282587720571,0.48332442724351354,0.44692163219541436,0.7274171337173403,2.2071914519283253,1.6106393036926185,False,0.14391466287452281
TNn,ND,-11.27891882526003,0.7216820248116278,0.8465352750937107,0.19148475504666962,0.4116719130560842,2.1713739680080923,1.6106393036926185,False,0.4186715083191403
TNn,NE,-7.122317613335162,0.13588169753305035,0.9241276201564652,0.3241292041227224,0.2580412587208958,1.6421797805331337,1.6106393036926185,False,0.9676691469418046
TNn,NH,-7.800336330536655,0.7047303777046547,-0.04249055881236785,0.7540318984602381,0.6693492124745264,2.0856209298270514,1.6106393036926185,False,0.5726628142056589
TNn,NJ,-1.6020953508706295,0.6130385247755761,0.48399178156784506,0.3657219505826269,0.48542194784171006,1.9481742047677582,1.6106393036926185,False,0.33732480453305386
TNn,NM,-3.088235713616667,-0.02638519157545849,0.5511192354782461,0.30801736010595837,0.032677682859265644,0.8654290868680117,1.6106393036926185,False,0.2534774227495448
TNn,NV,-6.084781978588335,0.3343512603180754,0.631543151604629,0.30564249309194746,0.23043518906281868,1.5019720940774706,1.6106393036926185,False,0.8105872611064999
TNn,NY,-6.2823369420046395,0.7479307321516888,0.39387004128085046,0.5264017179921288,0.7806837909160382,2.4488862823407063,1.6106393036926185,False,0.10986266563698203
TNn,OH,-3.880060227246417,0.6853127062399782,0.5170381485041151,0.7963420036398978,0.7440504402828179,2.742743298666809,1.6106393036926185,True,0.01789658850132341
TNn,OK,0.7346825066636354,0.3761484474104869,0.4869767165130192,0.40261152880609585,0.10316854194976166,1.3689052346793638,1.6106393036926185,False,0.5838997851149543
TNn,OR,-5.549922574442697,0.1413323320702915,0.3713967267896585,0.33220884275029317,0.07855431396079293,0.9234922155710361,1.6106393036926185,False,0.12187284620363045
TNn,PA,-4.760160741159957,0.4990631434706687,0.5766918892649349,0.5796246937047917,0.7240238989003993,2.3794036253407946,1.6106393036926185,False,0.05044836662165636
TNn,RI,-2.445456614795218,0.7050472380821724,0.39562020005346765,0.397783754511443,0.66261213609568,2.161063328742763,1.6106393036926185,False,0.2364507827052267
TNn,SC,3.3760610902362056,0.6817800337745923,0.3884143345533273,0.3871282012792383,0.7066126469328795,2.1639352165400374,1.6106393036926185,False,0.2509028392373498
TNn,SD,-8.782414984192274,0.1996094144206353,0.9723195870338293,0.35700346106736003,0.06413137910361844,1.593063841625443,1.6106393036926185,False,0.9840028846871691
TNn,TN,-0.2542772886815145,0.41723630086338304,0.5362516861236271,0.48245099711476624,0.5436516520066883,1.9795906361084648,1.6106393036926185,False,0.23384922600580926
TNn,TX,4.3058656630594845,0.24730930398793927,0.507718012895011,0.2336555596306784,0.2540184626096025,1.242701339123231,1.6106393036926185,False,0.3524998075159228
TNn,UT,-6.465135787400527,0.3096409421361015,0.6786803682511016,0.19297617932674527,0.26939704259526653,1.4506945323092149,1.6106393036926185,False,0.7603140389113348
TNn,VA,-1.1286476506529886,0.4179687810416468,0.5726632913904504,0.5215120876203156,0.5841504751414739,2.0962946351938867,1.6106393036926185,False,0.15073504810856847
TNn,VT,-8.609211520169694,0.780301219057745,0.047518363516512174,0.6746046174510285,0.7187709678022536,2.2211951678275392,1.6106393036926185,False,0.4337549035297409
TNn,WA,-4.057280020362842,0.22544206050690985,0.4114909226430896,0.22193669934855853,-0.019678317568347037,0.839191364930211,1.6106393036926185,False,0.12632266339133288
TNn,WI,-8.610629240440705,0.699213814184076,0.9128557026076649,0.6710473790564162,0.20997506202446914,2.4930919578726263,1.6106393036926185,False,0.21945036666779935
TNn,WV,-4.542231014017119,0.49993950956613364,0.563539889065034,0.7632865603606622,0.5302250744657755,2.3569910334576054,1.6106393036926185,False,0.07515251537894484
TNn,WY,-11.888971737680519,0.2318051432592636,0.5637069917862707,0.2628722770265526,0.1515581998120492,1.209942611884136,1.6106393036926185,False,0.39816673790851603
TNx,AL,18.528939667908755,0.3589471508803612,0.7558810866628889,0.10269477886006229,0.26918954466456313,1.4867125610678755,1.4344188341268875,False,0.9410910743363948
TNx,AR,18.24240486928988,0.402454757449604,0.7854505453876186,0.07263938384836877,0.31757952369157394,1.5781242103771653,1.4344188341268875,False,0.8461331375744789
TNx,AZ,13.723611815397957,0.32376189613685824,0.494679270533549,0.19620759231603202,0.3124407147546968,1.327089473741136,1.4344188341268875,False,0.8240908467995316
TNx,CA,12.545705033368321,0.14451784333337514,0.5707896123535701,0.33436024765175176,0.1973199505556824,1.2469876538943794,1.4344188341268875,False,0.7430719741881215
TNx,CO,6.339148518062383,0.5622040140449176,0.4431598239599719,0.2270019632250868,0.328035171308489,1.5604009725384653,1.4344188341268875,False,0.8044563473204792
TNx,DC,16.31249975,0.49249988333333405,0.8041666999999997,0.28666691666666466,0.2733331666666672,1.8566666666666656,1.4344188341268875,False,0.5286623556047736
TNx,DE,16.48896849609888,0.6377978499252066,0.6626147444081063,0.42550297418771166,0.0738608341105298,1.7997764026315544,1.4344188341268875,False,0.6055943691359591
TNx,FL,21.39695300693394,0.47577009735783804,0.22625229781010603,0.5272461556887187,0.14891447063102703,1.3781830214876898,1.4344188341268875,False,0.9202762878153463
TNx,GA,18.51860185266125,0.596967722488813,0.45152430163347645,0.30647005707884745,0.27360476022453284,1.6285668414256698,1.4344188341268875,False,0.7062361509319027
TNx,IA,13.483000160311496,0.2593300396840128,0.7882351377683818,0.1298635529266683,0.11979080748860937,1.2972195378676723,1.4344188341268875,False,0.8595688504583643
TNx,ID,5.8800203233332695,0.0776517623981734,0.7804620661430057,0.14560351531361881,0.18029847750591177,1.1840158213607097,1.4344188341268875,False,0.7530078031724741
TNx,IL,15.299715693839088,0.47467969169081314,0.6689676673801532,0.25229638850078473,0.18257741467653332,1.5785211622482844,1.4344188341268875,False,0.8154194732514226
TNx,IN,14.852714064864669,0.5308896199036841,0.7325870351482493,0.3302252559897667,0.24225268743386508,1.8359545984755652,1.4344188341268875,False,0.5194948413616001
TNx,KS,15.033698024054312,0.678171706811554,0.4725188917326957,-0.033063814691963955,0.250822835202527,1.3684496190548128,1.4344188341268875,False,0.9304328449964919
TNx,KY,16.06438792318609,0.3461717745030519,0.7291553137412272,0.37350368650726296,0.1695523592281809,1.618383133979723,1.4344188341268875,False,0.7734482138206722
TNx,LA,20.724586462742824,0.5363006169595081,0.5636379554843494,0.23264304342738384,0.12912029048520424,1.4617019063564456,1.4344188341268875,False,0.9643265436908447
TNx,MA,12.004661477002363,0.7546234527165314,0.4534293975924939,0.2345198911481372,0.3304948611844196,1.7730676026415821,1.4344188341268875,False,0.5917276473716649
TNx,MD,15.63878733914266,0.5483615704608411,0.7389910501508155,0.3627803267527909,0.12893878300260297,1.7790717303670505,1.4344188341268875,False,0.6159480220705487
TNx,ME,8.840745477191659,0.6926997719554553,0.36223888386346026,0.3636020800929707,0.1644359469009533,1.5829766828128395,1.4344188341268875,False,0.8087572807522002
TNx,MI,11.447216137757396,0.38549963350823724,0.8353612582198107,0.6378402224910396,-0.23320462268056374,1.6254964915385237,1.4344188341268875,False,0.855896172631777
TNx,MN,9.806130295947078,0.3699958933945364,0.9052953164316371,0.48327598042203235,-0.16682941889631664,1.5917377713518892,1.4344188341268875,False,0.8759292244373222
TNx,MO,16.28985187838922,0.46134296707796096,0.5754497209358149,0.10981132925499892,0.3426034055615865,1.4892074228303613,1.4344188341268875,False,0.925033831994477
TNx,MS,19.229668357706355,0.43405055968732853,0.7535416387157134,0.12876352930724622,0.21404030813756947,1.5303960358478577,1.4344188341268875,False,0.8925547329466269
TNx,MT,7.646451202941754,-0.0008617887849524664,0.697023815516606,0.2835495780010753,0.018187320707065524,0.9978989254397943,1.4344188341268875,False,0.5862935068995144
TNx,NC,16.990532631874178,0.6311538915042973,0.6640080879117249,0.1082577882785074,0.2364236011561971,1.6398433688507268,1.4344188341268875,False,0.7736191930672027
TNx,ND,8.958956443098405,0.060302425547813954,0.9611744752651017,0.5093417225675054,-0.09335258199976693,1.4374660413806541,1.4344188341268875,False,0.9977329208859234
TNx,NE,11.919972738370484,0.3739259586120838,0.7950915081159646,0.168880162843827,0.04650734419136349,1.384404973763239,1.4344188341268875,False,0.949967733931399
TNx,NH,9.511721713266635,0.6816595109483163,0.4778990675510162,0.2833200892427783,0.2794565111693075,1.7223351789114183,1.4344188341268875,False,0.6177267470140326
TNx,NJ,14.505495673593053,0.6879723290918012,0.5803491132628178,0.4673146629111038,0.06987254524865705,1.8055086505143798,1.4344188341268875,False,0.5978814004726676
TNx,NM,10.167557208730644,0.4472863638995008,0.5541212375884452,-0.015202781023058165,0.3549580887142785,1.3411629091791664,1.4344188341268875,False,0.8873328531547819
TNx,NV,8.655376910247876,0.02292107206185534,0.720794678946838,0.27765481003610404,0.26791657211682285,1.2892871331616202,1.4344188341268875,False,0.8427660024887916
TNx,NY,11.40535679531501,0.449525151316406,0.7260497176880509,0.3668389628859767,0.17334723202658608,1.7157610639170198,1.4344188341268875,False,0.6572926735079567
TNx,OH,14.343137779464685,0.4847729679509012,0.5926092705805974,0.5852200637963403,0.14505891878153676,1.8076612211093757,1.4344188341268875,False,0.5400665956880302
TNx,OK,17.77153922248385,0.5990616717711887,0.4873083864065677,-0.05276551121977491,0.5265931891133313,1.5601977360713128,1.4344188341268875,False,0.8660316938856504
TNx,OR,7.563360608393072,0.1485971612191337,0.5868109339371737,0.3449084149394128,0.08516659442553198,1.1654831045212521,1.4344188341268875,False,0.6685403078935491
TNx,PA,12.349232421745766,0.41603981079899555,0.7740185778059505,0.43266002223140454,0.1455527697867467,1.7682711806230973,1.4344188341268875,False,0.6241979767418373
TNx,RI,13.239900177502856,0.8648046248754966,0.44796475105088085,0.24902274391624424,0.1997790493649827,1.7615711692076044,1.4344188341268875,False,0.6658368685178535
TNx,SC,18.51408035406133,0.698918129036084,0.4766212322018468,0.2556530148900791,0.19448061682065543,1.6256729929486653,1.4344188341268875,False,0.7619842463602625
TNx,SD,11.03691522039439,0.14190015577624848,0.9091394200180289,0.234108210900569,0.046463476268797876,1.3316112629636443,1.4344188341268875,False,0.9103795573604566
TNx,TN,16.607976146813552,0.3788569109129867,0.7614388925406104,0.22971674558751687,0.17183208081899082,1.5418446298601047,1.4344188341268875,False,0.8759456612275485
TNx,TX,18.86467405379449,0.5931432615565626,0.4757535139221716,0.09186976787814416,0.3837235189561454,1.5444900623130238,1.4344188341268875,False,0.8557551629122713
TNx,UT,8.500620028558421,0.1830816119074541,0.6080191251904843,0.2975141817914171,0.24322330988556118,1.3318382287749166,1.4344188341268875,False,0.8567589784187315
TNx,VA,15.267544426474261,0.6316831640125109,0.7417751565914497,0.1883890353760691,0.18252888716920168,1.7443762431492313,1.4344188341268875,False,0.6753574670360807
TNx,VT,9.437136030411724,0.5914526558846287,0.44220957966246566,0.4184183687829339,0.16278554067983286,1.6148661450098611,1.4344188341268875,False,0.74463664126097
TNx,WA,8.262822481837771,0.3193550583115865,0.4188817534215623,0.34307792004072013,0.019349676586447373,1.1006644083603163,1.4344188341268875,False,0.5491808588157279
TNx,WI,11.07291852765669,0.3330154026084653,0.8346567224288126,0.5820970890582604,-0.27939580537470654,1.4703734087208318,1.4344188341268875,False,0.9733385741999943
TNx,WV,13.434939863656888,0.6450167126106674,0.6449723708060784,0.4168516712397583,0.16082187044985652,1.8676626251063606,1.4344188341268875,False,0.5008153831278771
