variable,state,value_2014,delta_2014_2024,delta_2024_2034,delta_2034_2044,delta_2044_2054,total_delta,national_delta,significantly_different,p_value
TNx,WY,5.824920374994485,0.3111006184130467,0.5779966711669609,0.18929486511246907,0.2851499160855617,1.3635420707780384,1.4344188341268875,False,0.894814946279113
TXn,AL,16.72503508098119,0.37452114773180156,0.8923879840974145,-0.01065895317220722,0.18839190025335384,1.4446420789103627,1.5016112399455679,False,0.9481402493883204
TXn,AR,14.464624922190708,0.46201813068524444,0.6372455999536566,0.08511716036120731,0.39757681569678915,1.5819577066968975,1.5016112399455679,False,0.8912730107723543
TXn,AZ,17.50010380175861,0.3767995519300271,0.4672510572230877,0.2223605797664412,0.19340726238301542,1.2598184513025714,1.5016112399455679,False,0.5814771331007933
TXn,CA,15.283856977945009,0.4173417542646103,0.05052028199729186,0.3130876991308238,0.2452594338476608,1.0262091692403867,1.5016112399455679,False,0.329425453572046
TXn,CO,6.301291222364451,0.22644687426779342,0.5084993597262972,0.2689226333994297,0.1689213592618879,1.1727902266554082,1.5016112399455679,False,0.4838805248985504
TXn,DC,11.570832991666668,0.40000024999999795,0.3508333916666686,0.7324998333333301,0.2075000166666694,1.690833491666666,1.5016112399455679,False,0.742540254814394
TXn,DE,11.271838183422938,0.43908177182833263,0.5218780270257994,0.5802080702092436,0.18222751294389639,1.723395382007272,1.5016112399455679,False,0.6590132308640624
TXn,FL,22.206629170463202,0.45604193344695076,0.5112585708387378,0.137778967839413,0.3698612454153505,1.474940717540452,1.5016112399455679,False,0.9558504667774437
TXn,GA,17.41433560497501,0.36699480608255897,0.7597221418299824,0.057060882236669386,0.4023313565114428,1.5861091866606536,1.5016112399455679,False,0.9023462666748089
TXn,IA,5.83517127801922,0.7992538719415272,0.6500467822814437,0.23965619968081686,0.31919032733602926,2.008147181239817,1.5016112399455679,False,0.4474674345186863
TXn,ID,5.265118627052447,0.7142205824690331,0.23784222314530012,0.3184613822155278,0.08139232466201296,1.351916512491874,1.5016112399455679,False,0.819796337004388
TXn,IL,8.5681050039885,0.6618637310541065,0.6176677970706503,0.42363455735620015,0.36785371875185646,2.0710198042328134,1.5016112399455679,False,0.23703250724843908
TXn,IN,8.436335907180363,0.7547597940304343,0.619951664126388,0.41565293940145764,0.36315956686871864,2.1535239644269986,1.5016112399455679,False,0.22946439203275037
TXn,KS,9.51448288671966,0.7554088294023646,0.6088138901518008,-0.30642215402522943,0.4716452054771896,1.5294457710061256,1.5016112399455679,False,0.9787212788270538
TXn,KY,11.176178518011433,0.6516773267361717,0.6013136742885017,0.213010441867171,0.5730355129650508,2.0390369558568953,1.5016112399455679,False,0.3375240614304399
TXn,LA,18.178021914527218,0.5473860498543921,0.638942028955249,0.08798320706177876,0.328089455078441,1.6024007409498608,1.5016112399455679,False,0.8697632218196163
TXn,MA,6.601777825671853,0.7747374326930832,0.5267950344806911,0.42693039722764414,0.29754032606125236,2.0260031904626707,1.5016112399455679,False,0.3504455291990192
TXn,MD,10.825603586234308,0.4188820898668464,0.5706461796758919,0.5569903155806344,0.2273557182759891,1.7738743033993618,1.5016112399455679,False,0.5714521971695343
TXn,ME,2.962280696510869,0.8707947855426825,0.14569858729482288,0.6332460350222413,0.40459407161198424,2.054333479471731,1.5016112399455679,False,0.4601200735881458
TXn,MI,4.807467391071888,0.9100351976928778,0.44852738251736923,0.5701971849812537,0.2365473415369781,2.165307106728479,1.5016112399455679,False,0.34681837957385925
TXn,MN,2.121084911406633,0.8922366926486847,0.5949725914298893,0.4137379075594452,0.25560812478330686,2.156555316421326,1.5016112399455679,False,0.3423979544737852
TXn,MO,10.320845654166513,0.4891989968944088,0.6135349655668119,0.055585010360422515,0.5283232301439131,1.6866422029655563,1.5016112399455679,False,0.766394901815421
TXn,MS,16.585911485100066,0.48140849138945896,0.8056807804013424,-0.011584305134217487,0.3066033443594023,1.5821083110159861,1.5016112399455679,False,0.918625308686118
TXn,MT,2.3440814379997335,0.46112076133964086,0.5005949537985082,0.2721760111438911,-0.38439063146231467,0.8495010948197255,1.5016112399455679,False,0.4876315746935743
TXn,NC,13.755552438314174,0.653865576256166,0.5666304148075447,0.12594832760087193,0.5613256263432849,1.9077699450078676,1.5016112399455679,False,0.5069288291335445
TXn,ND,1.223895544699843,0.935243228884316,0.5208608369219507,0.15210760269171475,0.48980726222335713,2.098018930721339,1.5016112399455679,False,0.4384417951808339
TXn,NE,6.222787665400058,0.43149595965692455,0.6043496483830868,-0.011420916138748183,0.3153078808968752,1.3397325727981384,1.5016112399455679,False,0.800320878613162
TXn,NH,4.135228602127257,0.815845143678251,0.3341608236487694,0.5816583922801755,0.34711359680258713,2.078777956409783,1.5016112399455679,False,0.34191140961353933
TXn,NJ,9.528272858878992,0.6223225350365578,0.5950712300301948,0.37065620133753363,0.2895138387421987,1.877563805146485,1.5016112399455679,False,0.4469926472265566
TXn,NM,13.45081757915795,0.06178836617734618,0.7410203586178099,0.12956305074658125,0.1080610069838226,1.04043278252556,1.5016112399455679,False,0.5459264357484044
TXn,NV,10.525848489466329,0.5339980466685184,0.1317426691523913,0.3669480969992236,0.21803996421624916,1.2507287770363824,1.5016112399455679,False,0.6196418201622049
TXn,NY,4.813199421941261,0.7084033280019497,0.7483834348129967,0.30819738620723136,0.44689041862784595,2.2118745676500238,1.5016112399455679,False,0.2303959201725122
TXn,OH,7.771485718972829,0.9281133831472816,0.43597106681921893,0.5265510576347161,0.41124276374629787,2.3018782713475145,1.5016112399455679,False,0.21668443478008428
TXn,OK,13.465763073227135,0.674106293625826,0.5087565175957298,-0.024807343200718535,0.33378451709883805,1.4918399851196753,1.5016112399455679,False,0.9890164153296084
TXn,OR,8.144080634330857,0.4891589150664615,0.1020242639055926,0.3791235910498667,0.13615529197544873,1.1064620619973695,1.5016112399455679,False,0.45630969610482564
TXn,PA,6.8938817942261865,0.7136606412496773,0.6016968137497596,0.41335208812377644,0.3785220625903314,2.1072316057135447,1.5016112399455679,False,0.23019002980770203
TXn,RI,8.054627875930388,0.6460665272736144,0.6101220480956986,0.40370647239654467,0.3438166740861526,2.00371172185201,1.5016112399455679,False,0.2985244888950477
TXn,SC,16.361924597802368,0.4927481305633741,0.7670542203124633,0.007327009247113381,0.6633638125540493,1.930493172677,1.5016112399455679,False,0.5867172875827553
TXn,SD,4.024988633868396,0.4372867243343874,0.7941597808721133,0.1951592352960283,0.1584927241214764,1.5850984646240054,1.5016112399455679,False,0.9047904205998638
TXn,TN,12.728289615177951,0.5035945968065398,0.7071776312012403,0.10688215644296584,0.5384169237596836,1.8560713082104296,1.5016112399455679,False,0.5780530412886103
TXn,TX,17.254948052979028,0.3513523750001397,0.7229687454787879,-0.24361595585201457,0.5232325496563099,1.353937714283223,1.5016112399455679,False,0.8742689710746345
TXn,UT,9.402061212793008,0.4333265373402089,0.2783943784721501,0.4316197047243371,0.11174919110187176,1.2550898116385678,1.5016112399455679,False,0.6003467378994768
TXn,VA,11.257807760056515,0.4630190669281813,0.5232725439327837,0.4104882057841355,0.4767443200750421,1.8735241367201425,1.5016112399455679,False,0.31249620441068093
TXn,VT,3.3543376187523424,0.8765502313082991,0.43377196041111343,0.48822024699022926,0.5050775381027899,2.3036199768124317,1.5016112399455679,False,0.1733733867558425
TXn,WA,7.262381485408535,0.5429236764773044,0.1898287372437064,0.42369508136555023,-0.09114185947727016,1.065305635609291,1.5016112399455679,False,0.5250981316228367
TXn,WI,3.7992413517659447,0.7368358855865047,0.5798777639718411,0.5590525208572696,0.11681832045444729,1.9925844908700627,1.5016112399455679,False,0.4610543450302551
TXn,WV,8.262900079774413,0.6836468026354261,0.5680979114603488,0.32020225274224856,0.6181938196137899,2.1901407864518134,1.5016112399455679,False,0.18006361057123318
TXn,WY,3.3746090185642905,0.3965108176531933,0.1774211398044474,0.4187203421884771,-0.019631169461678866,0.9730211301844389,1.5016112399455679,False,0.3527521874762223
TXx,AL,30.608355163630232,0.4116027791219281,0.649293565366996,-0.06154043783637064,0.4147724865649387,1.4141283932174922,1.4579850313341431,False,0.951929829933197
TXx,AR,30.309995932520053,0.6208517378185583,0.45003144244907034,0.03130202071037047,0.4894652788600702,1.5916504798380693,1.4579850313341431,False,0.8378928490350509
TXx,AZ,30.380227958302168,0.4125580365721113,0.46868928428068557,0.49851164732057995,0.19254622168830338,1.5723051898616802,1.4579850313341431,False,0.8103019159505273
TXx,CA,28.536424069976984,0.1464334919308783,0.5400539135819038,0.4932004179250704,-0.061621913690196095,1.1180659097476564,1.4579850313341431,False,0.634562932333602
TXx,CO,23.658395785749125,0.43504417205299006,0.4646311427330829,0.41898512254854126,0.1527632915160595,1.4714237288506737,1.4579850313341431,False,0.9778084354329789
TXx,DC,28.29499925,0.5583338333333288,0.7733335000000032,0.10166633333333763,0.24666699999999508,1.6800006666666647,1.4579850313341431,False,0.7637758567524451
TXx,DE,27.596708245331087,0.36103384690987994,0.7208594651145646,0.2542422119142671,0.2432850851961348,1.5794206091348464,1.4579850313341431,False,0.8399007072563931
TXx,FL,32.16817174073109,0.4069265321183124,0.4755717537434734,0.0627880127697793,0.28298973835497776,1.2282760369865429,1.4579850313341431,False,0.669708580572502
TXx,GA,30.844226241774805,0.3690132489180513,0.705314696127104,-0.02852010483279699,0.30609606956644697,1.3519039097788053,1.4579850313341431,False,0.8848363191410822
TXx,IA,25.411744190641965,0.15514639140715047,0.9373365806407818,0.2563174640945718,0.18240564513197555,1.5312060812744797,1.4579850313341431,False,0.932388817116947
TXx,ID,21.215201139805146,0.2273358649858217,0.39157234826168263,0.5076798906336712,0.09535642715841064,1.2219445310395862,1.4579850313341431,False,0.6612579035536104
TXx,IL,26.811371478823194,0.4827305185428017,0.7978188617485742,0.056817971614634644,0.1780671270487204,1.515434478954731,1.4579850313341431,False,0.9418991032140311
TXx,IN,26.430152907409365,0.5453705181992454,0.8155732400407345,-0.037127793219639216,0.11710397702633202,1.4409199420466727,1.4579850313341431,False,0.9848428317215892
TXx,KS,30.303926191267916,0.503461182942587,0.15138563278267725,0.24326439503010278,0.27463441195932603,1.172745622714693,1.4579850313341431,False,0.5659706452886684
TXx,KY,28.24835564911454,0.49813760800765294,0.810735393317529,-0.23724453568254944,0.41899285717887125,1.4906213228215037,1.4579850313341431,False,0.9737722190382828
TXx,LA,31.358968958286923,0.5857458554130126,0.3942822358878679,0.16694085970753747,0.3302867922489625,1.4772557432573805,1.4579850313341431,False,0.970568324152995
TXx,MA,23.458581880166278,0.3820339099833774,1.0623461069841973,0.22015685222048376,0.11138187108380393,1.7759187402718624,1.4579850313341431,False,0.7434662607406344
TXx,MD,27.307284700523564,0.397982268458243,0.8315438466653262,0.19497489679689295,0.22191008335499163,1.6464110952754538,1.4579850313341431,False,0.7941477914909587
TXx,ME,20.058345739932342,0.5933005003909493,0.893740110730814,0.20810479363707657,0.18090475318341248,1.8760501579422524,1.4579850313341431,False,0.6069680097863699
TXx,MI,22.039511586686164,0.6899683779238721,1.139363361821676,0.21090141401079876,-0.03802103854652117,2.002212115209826,1.4579850313341431,False,0.6399468228647458
TXx,MN,21.324660977996416,0.2071217553642839,1.3444181849686707,0.2665703918257307,0.019846125109395985,1.8379564572680813,1.4579850313341431,False,0.7717647901907834
TXx,MO,28.84662926452475,0.384756457435131,0.5109117323669885,0.13209036519409523,0.2435871387633739,1.2713456937595886,1.4579850313341431,False,0.7164330714537492
TXx,MS,30.887870232111098,0.5933745599139115,0.6061418665318854,-0.01572416549026201,0.46945390125142694,1.6532461622069619,1.4579850313341431,False,0.7861444067191308
TXx,MT,23.020225712278233,-0.0942139687439898,0.7543063688226006,0.3864270279190727,-0.021059674225377023,1.0254597537723065,1.4579850313341431,False,0.635423753077957
TXx,NC,29.07315679051398,0.3439174333725461,0.8064831871408416,0.04993758634729062,0.20946628795733346,1.4098044948180117,1.4579850313341431,False,0.9505512340735253
TXx,ND,22.67016993089439,0.00537256720624768,1.1145039392026952,0.3566170013956622,-0.015149779170723576,1.4613437286338815,1.4579850313341431,False,0.9976961788896082
TXx,NE,27.76187310522521,0.2849527937051093,0.4856014683659424,0.30184412928464965,0.16497318046677378,1.2373715718224751,1.4579850313341431,False,0.6403190189598922
TXx,NH,21.570264584208307,0.5354001789923686,1.1008827663329512,0.13065757960614732,0.1167761447040725,1.8837166696355396,1.4579850313341431,False,0.6832857968528854
TXx,NJ,26.20106936666757,0.1942069426508617,0.8716972006977066,0.2225575837699445,0.186789198017987,1.4752509251364998,1.4579850313341431,False,0.9826725501982614
TXx,NM,27.819296137120844,0.46427008335841435,0.3144159374872011,0.507340004669409,0.26883142204437505,1.5548574475593995,1.4579850313341431,False,0.8288376326925642
TXx,NV,25.525723111313397,0.15000653309703793,0.6093200529859999,0.4617615886767723,0.056045386701871536,1.2771335614616817,1.4579850313341431,False,0.7847802441763375
TXx,NY,22.548894320698775,0.4984549220718222,1.2152103616345293,0.03281611367255621,0.18855458945600034,1.935035986834908,1.4579850313341431,False,0.682365483384696
TXx,OH,25.86388261471339,0.6229746264370277,0.9895495604607021,-0.013891314450741987,0.16859060884387844,1.7672234812908663,1.4579850313341431,False,0.7619477477383314
TXx,OK,31.571706575967173,0.6850672877564499,0.10937894178525909,0.28308018321254025,0.428051647570193,1.5055780603244422,1.4579850313341431,False,0.9400496745895626
TXx,OR,23.275099288744702,0.2143832076739436,0.3275480796726704,0.4760041352170177,0.04322056087273296,1.0611559834363646,1.4579850313341431,False,0.46980593647087954
TXx,PA,24.31641713982276,0.5047229602605121,1.0579735532745325,0.15906155387832754,0.14090948057440755,1.8626675479877797,1.4579850313341431,False,0.6790196742023931
TXx,RI,23.707448188170165,0.3584948586156287,1.0657138393570733,0.17449671795735,0.13904593293707634,1.7377513488671283,1.4579850313341431,False,0.7751640653903006
TXx,SC,30.722915575277806,0.33938008604734193,0.8052843072652962,-0.055040444453076987,0.2509224102259644,1.3405463590855256,1.4579850313341431,False,0.8879528025070907
TXx,SD,25.94486561588373,-0.13802981707198825,1.061363818619018,0.325577617021068,0.19868491271614985,1.4475965312842476,1.4579850313341431,False,0.9925976153300984
TXx,TN,28.625093889888372,0.5657185350640397,0.7465882983104137,-0.18576451635267333,0.40301089845538485,1.529553215477165,1.4579850313341431,False,0.9381980201986678
TXx,TX,32.89364734569754,0.7197274662267716,0.17659576149449663,0.28257369264730414,0.5312773801318613,1.7101743005004337,1.4579850313341431,False,0.693353305017825
TXx,UT,24.141419745036657,0.35020760465278045,0.5146894490761014,0.5481798284058037,0.04537276446920657,1.458449646603892,1.4579850313341431,False,0.9993920791384936
TXx,VA,27.948094838940253,0.36359165479646194,0.8559156764094489,0.0728240619067897,0.2935626207470925,1.585894013859793,1.4579850313341431,False,0.8707880916046942
TXx,VT,21.119101412696647,0.5338183308808375,1.207825581581691,0.039973584093282,0.17286704229272232,1.9544845388485328,1.4579850313341431,False,0.6694521708912105
TXx,WA,21.315168422130444,0.36768739063295186,0.23126774138171413,0.42444910155656856,0.13504926129626327,1.1584534948674978,1.4579850313341431,False,0.5278115265735048
TXx,WI,21.859977059438762,0.5124319753945095,1.2300260585028582,0.17684851089768117,0.09938504923041691,2.0186915940254657,1.4579850313341431,False,0.626340408623242
TXx,WV,26.350775176891172,0.41487046890272694,0.963361151935441,-0.004781155173333218,0.3734226932916265,1.7468731589564612,1.4579850313341431,False,0.7526865687885435
TXx,WY,21.74193409232854,0.35756993847291696,0.5022826313147526,0.4668612419093172,-0.037957214936152894,1.2887565967608339,1.4579850313341431,False,0.7920605621741844
